graph_name;graph_type;algorithm;max_flow;avg_runtime;avg_iterations;avg_bound;avg_r;avg_m;avg_n;avg_cFrac;avg_rBar;avg_time_per_mI;avg_time_per_nI;avg_time_over_nm;avg_time_over_I_sntm;avg_s_bar;avg_t_bar_forward;avg_t_bar_residual;avg_insert_norm;avg_delete_norm;avg_update_norm_m;avg_update_norm_theoretical
1graph_2500_25_1000.dimacs;matching;bfs;2500000;185.597724600;2500;337635000;0.000007404;67500;5002;0.056066667;0.000403379;0.000000550;0.000014842;0.000000275;0.000001912;0.268904198;0.508168338;0.277604406;-1;-1;-1;-1
1graph_2500_25_1000.dimacs;matching;dfs;2500000;50.416573600;2500;2500000;0.001000000;67500;5002;0;0;0.000000149;0.000004032;0.000000075;0.000007141;0.275087997;0.021256725;0.010726097;-1;-1;-1;-1
1graph_2500_25_1000.dimacs;matching;fat;2500000;72.176051000;2500;2869222.049668558;0.000871316;67500;5002;0;0;0.000000214;0.000005772;0.000000107;0.000006623;0.013972971;0.050945541;0.031772913;0.521775290;0.013972971;0;0
1graph_2500_25_1000.dimacs;matching;scaling;2500000;81.608148800;2500;2869222.049668558;0.000871316;67500;5002;0;0;0.000000242;0.000006526;0.000000121;0.000004390;0.575195922;0.063806116;0.033773683;-1;-1;-1;-1
2graph_2665_25_1000.dimacs;matching;bfs;2665000;211.410553000;2665;383664060;0.000006946;71955;5332;0.056097561;0.000378625;0.000000551;0.000014878;0.000000276;0.000001910;0.269882785;0.509001876;0.278607108;-1;-1;-1;-1
2graph_2665_25_1000.dimacs;matching;dfs;2665000;56.163262600;2665;2665000;0.001000000;71955;5332;0;0;0.000000146;0.000003952;0.000000073;0.000007055;0.273985790;0.021032135;0.010605456;-1;-1;-1;-1
2graph_2665_25_1000.dimacs;matching;fat;2665000;85.528781000;2665;3071860.277363235;0.000867552;71955;5332;0;0;0.000000223;0.000006019;0.000000111;0.000006546;0.015671953;0.052596339;0.033488097;0.533203047;0.015671953;0;0
2graph_2665_25_1000.dimacs;matching;scaling;2665000;91.473849800;2665;3071860.277363235;0.000867552;71955;5332;0;0;0.000000239;0.000006437;0.000000119;0.000004397;0.574345275;0.062303183;0.032960607;-1;-1;-1;-1
3graph_2830_25_1000.dimacs;matching;bfs;2830000;243.308029400;2830;432633420;0.000006541;76410;5662;0.056059416;0.000356324;0.000000563;0.000015184;0.000000281;0.000001968;0.267111286;0.507743649;0.275921149;-1;-1;-1;-1
3graph_2830_25_1000.dimacs;matching;dfs;2830000;66.045026400;2830;2830000;0.001000000;76410;5662;0;0;0.000000153;0.000004122;0.000000076;0.000007393;0.272780036;0.020925773;0.010548738;-1;-1;-1;-1
3graph_2830_25_1000.dimacs;matching;fat;2830000;99.694869400;2830;3275294.878512315;0.000864044;76410;5662;0;0;0.000000231;0.000006222;0.000000115;0.000006612;0.016602157;0.053515205;0.034249300;0.539617286;0.016602157;0;0
3graph_2830_25_1000.dimacs;matching;scaling;2830000;107.168041400;2830;3275294.878512315;0.000864044;76410;5662;0;0;0.000000248;0.000006688;0.000000124;0.000004613;0.570961827;0.061561055;0.032559516;-1;-1;-1;-1
4graph_2995_25_1000.dimacs;matching;bfs;2995000;283.698150600;2995;484543080;0.000006181;80865;5992;0.056112039;0.000337015;0.000000586;0.000015808;0.000000293;0.000002024;0.270593958;0.509329292;0.279330292;-1;-1;-1;-1
4graph_2995_25_1000.dimacs;matching;dfs;2995000;71.792012800;2995;2995000;0.001000000;80865;5992;0;0;0.000000148;0.000004000;0.000000074;0.000007229;0.271249925;0.020748521;0.010453523;-1;-1;-1;-1
4graph_2995_25_1000.dimacs;matching;fat;2995000;113.481595000;2995;3479479.367084263;0.000860761;80865;5992;0;0;0.000000234;0.000006323;0.000000117;0.000006377;0.018245585;0.055054733;0.036064661;0.549167504;0.018245585;0;0
4graph_2995_25_1000.dimacs;matching;scaling;2995000;117.212703800;2995;3479479.367084263;0.000860761;80865;5992;0;0;0.000000242;0.000006531;0.000000121;0.000004500;0.571442948;0.061649426;0.032608179;-1;-1;-1;-1
5graph_3160_25_1000.dimacs;matching;bfs;3160000;308.954254800;3160;539393040;0.000005858;85320;6322;0.056088842;0.000319297;0.000000573;0.000015465;0.000000286;0.000001979;0.270563263;0.508592577;0.279461684;-1;-1;-1;-1
5graph_3160_25_1000.dimacs;matching;dfs;3160000;77.922722200;3160;3160000;0.001000000;85320;6322;0;0;0.000000145;0.000003901;0.000000072;0.000007064;0.270756490;0.020698116;0.010426933;-1;-1;-1;-1
5graph_3160_25_1000.dimacs;matching;fat;3160000;126.971365600;3160;3684372.387315259;0.000857677;85320;6322;0;0;0.000000235;0.000006356;0.000000118;0.000006306;0.018907252;0.055686559;0.036638793;0.553580124;0.018907252;0;0
5graph_3160_25_1000.dimacs;matching;scaling;3160000;128.897832800;3160;3684372.387315259;0.000857677;85320;6322;0;0;0.000000239;0.000006452;0.000000119;0.000004486;0.567776230;0.060998460;0.032256286;-1;-1;-1;-1
6graph_3325_25_1000.dimacs;matching;bfs;3325000;343.557478800;3325;597183300;0.000005568;89775;6652;0.056101365;0.000303527;0.000000575;0.000015533;0.000000288;0.000002002;0.268576402;0.508842663;0.277434971;-1;-1;-1;-1
6graph_3325_25_1000.dimacs;matching;dfs;3325000;86.111035800;3325;3325000;0.001000000;89775;6652;0;0;0.000000144;0.000003893;0.000000072;0.000007050;0.270102939;0.020743353;0.010452079;-1;-1;-1;-1
6graph_3325_25_1000.dimacs;matching;fat;3325000;136.763875200;3325;3889936.908479369;0.000854770;89775;6652;0;0;0.000000229;0.000006183;0.000000115;0.000006047;0.019268511;0.056017933;0.037172663;0.557075853;0.019268511;0;0
6graph_3325_25_1000.dimacs;matching;scaling;3325000;144.482478000;3325;3889936.908479369;0.000854770;89775;6652;0;0;0.000000242;0.000006532;0.000000121;0.000004526;0.569290710;0.061235786;0.032385480;-1;-1;-1;-1
7graph_3490_25_1000.dimacs;matching;bfs;3490000;381.684494800;3490;657913860;0.000005305;94230;6982;0.056086172;0.000289107;0.000000580;0.000015664;0.000000290;0.000002017;0.268908343;0.508446455;0.277727736;-1;-1;-1;-1
7graph_3490_25_1000.dimacs;matching;dfs;3490000;93.791481600;3490;3490000;0.001000000;94230;6982;0;0;0.000000143;0.000003849;0.000000071;0.000007036;0.268960167;0.020465267;0.010302030;-1;-1;-1;-1
7graph_3490_25_1000.dimacs;matching;fat;3490000;152.351429200;3490;4096139.579861360;0.000852022;94230;6982;0;0;0.000000232;0.000006252;0.000000116;0.000006137;0.019280360;0.056014623;0.037031694;0.558601447;0.019280360;0;0
7graph_3490_25_1000.dimacs;matching;scaling;3490000;157.953134200;3490;4096139.579861360;0.000852022;94230;6982;0;0;0.000000240;0.000006482;0.000000120;0.000004534;0.567501861;0.060412613;0.031940176;-1;-1;-1;-1
8graph_3655_25_1000.dimacs;matching;bfs;3655000;412.089728000;3655;721584720;0.000005065;98685;7312;0.056047018;0.000275872;0.000000571;0.000015419;0.000000286;0.000001993;0.267767955;0.507512703;0.276717856;-1;-1;-1;-1
8graph_3655_25_1000.dimacs;matching;dfs;3655000;102.510072600;3655;3655000;0.001000000;98685;7312;0;0;0.000000142;0.000003836;0.000000071;0.000007021;0.268181345;0.020466986;0.010303490;-1;-1;-1;-1
8graph_3655_25_1000.dimacs;matching;fat;3655000;164.965384800;3655;4302950.207964807;0.000849417;98685;7312;0;0;0.000000229;0.000006173;0.000000114;0.000006220;0.018191523;0.054944179;0.036091301;0.551360880;0.018191523;0;0
8graph_3655_25_1000.dimacs;matching;scaling;3655000;180.426780000;3655;4302950.207964807;0.000849417;98685;7312;0;0;0.000000250;0.000006751;0.000000125;0.000004743;0.563757682;0.060229529;0.031841534;-1;-1;-1;-1
9graph_3820_25_1000.dimacs;matching;bfs;3820000;482.429320000;3820;788195880;0.000004847;103140;7642;0.056045181;0.000263953;0.000000612;0.000016526;0.000000306;0.000002136;0.267809611;0.507549501;0.276724843;-1;-1;-1;-1
9graph_3820_25_1000.dimacs;matching;dfs;3820000;118.938229000;3820;3820000;0.001000000;103140;7642;0;0;0.000000151;0.000004074;0.000000075;0.000007479;0.267906787;0.020379671;0.010256678;-1;-1;-1;-1
9graph_3820_25_1000.dimacs;matching;fat;3820000;181.217226200;3820;4510341.328300674;0.000846943;103140;7642;0;0;0.000000230;0.000006208;0.000000115;0.000006379;0.017533992;0.054153232;0.035403785;0.545397713;0.017533992;0;0
9graph_3820_25_1000.dimacs;matching;scaling;3820000;198.951894200;3820;4510341.328300674;0.000846943;103140;7642;0;0;0.000000252;0.000006815;0.000000126;0.000004783;0.564386464;0.060302151;0.031881355;-1;-1;-1;-1
10graph_3985_25_1000.dimacs;matching;bfs;3985000;505.748431000;3985;857747340;0.000004646;107595;7972;0.056057438;0.000253083;0.000000590;0.000015920;0.000000295;0.000002056;0.268110375;0.507913622;0.276980053;-1;-1;-1;-1
10graph_3985_25_1000.dimacs;matching;dfs;3985000;122.135121600;3985;3985000;0.001000000;107595;7972;0;0;0.000000142;0.000003845;0.000000071;0.000007070;0.267350885;0.020348568;0.010240274;-1;-1;-1;-1
10graph_3985_25_1000.dimacs;matching;fat;3985000;192.609364600;3985;4718287.851286856;0.000844586;107595;7972;0;0;0.000000225;0.000006063;0.000000112;0.000006480;0.016127053;0.052946918;0.034064859;0.537219635;0.016127053;0;0
10graph_3985_25_1000.dimacs;matching;scaling;3985000;206.756597200;3985;4718287.851286856;0.000844586;107595;7972;0;0;0.000000241;0.000006508;0.000000121;0.000004596;0.563149820;0.059770781;0.031593972;-1;-1;-1;-1
11graph_4150_25_1000.dimacs;matching;bfs;4150000;550.169323400;4150;930239100;0.000004461;112050;8302;0.056073182;0.000243091;0.000000592;0.000015969;0.000000296;0.000002066;0.267683531;0.508152193;0.276475117;-1;-1;-1;-1
11graph_4150_25_1000.dimacs;matching;dfs;4150000;138.621408400;4150;4150000;0.001000000;112050;8302;0;0;0.000000149;0.000004023;0.000000075;0.000007408;0.266684567;0.020347686;0.010240204;-1;-1;-1;-1
11graph_4150_25_1000.dimacs;matching;fat;4150000;204.128775200;4150;4926766.766886136;0.000842337;112050;8302;0;0;0.000000219;0.000005925;0.000000110;0.000006654;0.014456612;0.051287203;0.032449386;0.523069082;0.014456612;0;0
11graph_4150_25_1000.dimacs;matching;scaling;4150000;222.676603600;4150;4926766.766886136;0.000842337;112050;8302;0;0;0.000000239;0.000006463;0.000000120;0.000004580;0.562965434;0.059457538;0.031424707;-1;-1;-1;-1
12graph_4315_25_1000.dimacs;matching;bfs;4315000;594.676122600;4315;1.00567116e+09;0.000004291;116505;8632;0.056057680;0.000233736;0.000000591;0.000015966;0.000000296;0.000002069;0.267059888;0.507709551;0.275935930;-1;-1;-1;-1
12graph_4315_25_1000.dimacs;matching;dfs;4315000;142.982703600;4315;4315000;0.001000000;116505;8632;0;0;0.000000142;0.000003839;0.000000071;0.000007093;0.266244543;0.020249407;0.010187346;-1;-1;-1;-1
12graph_4315_25_1000.dimacs;matching;fat;4315000;207.022530200;4315;5135756.896285006;0.000840188;116505;8632;0;0;0.000000206;0.000005558;0.000000103;0.000006522;0.013005637;0.049879518;0.031086406;0.510322339;0.013005637;0;0
12graph_4315_25_1000.dimacs;matching;scaling;4315000;248.855378200;4315;5135756.896285006;0.000840188;116505;8632;0;0;0.000000248;0.000006681;0.000000124;0.000004723;0.561706502;0.059774442;0.031596740;-1;-1;-1;-1
13graph_4480_25_1000.dimacs;matching;bfs;4480000;667.135584600;4480;1.08404352e+09;0.000004133;120960;8962;0.056076389;0.000225204;0.000000616;0.000016616;-0.000000314;0.000002153;0.267134797;0.508196124;0.276023773;-1;-1;-1;-1
13graph_4480_25_1000.dimacs;matching;dfs;4480000;165.751494400;4480;4480000;0.001000000;120960;8962;0;0;0.000000153;0.000004128;-0.000000078;0.000007668;0.265408496;0.020108711;0.010111485;-1;-1;-1;-1
13graph_4480_25_1000.dimacs;matching;fat;4480000;232.006470200;4480;5345238.681604779;0.000838129;120960;8962;0;0;0.000000214;0.000005779;-0.000000109;0.000007113;0.011680717;0.048625996;0.029662477;0.499569562;0.011680717;0;0
13graph_4480_25_1000.dimacs;matching;scaling;4480000;266.757438600;4480;5345238.681604779;0.000838129;120960;8962;0;0;0.000000246;0.000006644;-0.000000125;0.000004731;0.559998217;0.059198377;0.031285054;-1;-1;-1;-1
14graph_4645_25_1000.dimacs;matching;bfs;4645000;721.072198800;4645;1.16535618e+09;0.000003986;125415;9292;0.056077822;0.000217213;0.000000619;0.000016706;-0.000000367;0.000002158;0.267954957;0.508296294;0.276865763;-1;-1;-1;-1
14graph_4645_25_1000.dimacs;matching;dfs;4645000;178.785184600;4645;4645000;0.001000000;125415;9292;0;0;0.000000153;0.000004142;-0.000000091;0.000007678;0.265491776;0.020179533;0.010150171;-1;-1;-1;-1
14graph_4645_25_1000.dimacs;matching;fat;4645000;257.045091200;4645;5555194.006630749;0.000836154;125415;9292;0;0;0.000000221;0.000005955;-0.000000131;0.000007549;0.010723717;0.047671941;0.028828770;0.491631492;0.010723717;0;0
14graph_4645_25_1000.dimacs;matching;scaling;4645000;293.284270800;4645;5555194.006630749;0.000836154;125415;9292;0;0;0.000000252;0.000006795;-0.000000149;0.000004874;0.559033339;0.058558016;0.030938516;-1;-1;-1;-1
15graph_4810_25_1000.dimacs;matching;bfs;4810000;759.993317000;4810;1.24960914e+09;0.000003849;129870;9622;0.056040656;0.000209628;0.000000608;0.000016421;-0.000000423;0.000002132;0.266519856;0.507330321;0.275399287;-1;-1;-1;-1
15graph_4810_25_1000.dimacs;matching;dfs;4810000;172.691325800;4810;4810000;0.001000000;129870;9622;0;0;0.000000138;0.000003731;-0.000000096;0.000006940;0.264921794;0.020093164;0.010103690;-1;-1;-1;-1
15graph_4810_25_1000.dimacs;matching;fat;4810000;255.687025000;4810;5765606.043042605;0.000834257;129870;9622;0;0;0.000000205;0.000005525;-0.000000142;0.000006974;0.010890885;0.047825420;0.028940564;0.492579808;0.010890885;0;0
