graph_name;graph_type;algorithm;max_flow;avg_runtime;avg_iterations;avg_bound;avg_r;avg_m;avg_n;avg_cFrac;avg_rBar;avg_time_per_mI;avg_time_per_nI;avg_time_over_nm;avg_time_over_I_sntm;avg_s_bar;avg_t_bar_forward;avg_t_bar_residual;avg_insert_norm;avg_delete_norm;avg_update_norm_m;avg_update_norm_theoretical
15graph_4810_25_1000.dimacs;matching;scaling;4810000;306.165437000;4810;5765606.043042605;0.000834257;129870;9622;0;0;0.000000245;0.000006615;-0.000000170;0.000004747;0.556967898;0.058664343;0.030996412;-1;-1;-1;-1
16graph_4975_25_1000.dimacs;matching;bfs;4975000;813.234307000;4975;1.3368024e+09;0.000003722;134325;9952;0.056076680;0.000202806;0.000000608;0.000016425;-0.000000502;0.000002121;0.267959250;0.508264263;0.276914898;-1;-1;-1;-1
16graph_4975_25_1000.dimacs;matching;dfs;4975000;181.886147800;4975;4975000;0.001000000;134325;9952;0;0;0.000000136;0.000003674;-0.000000112;0.000006855;0.264499297;0.020000624;0.010053847;-1;-1;-1;-1
16graph_4975_25_1000.dimacs;matching;fat;4975000;256.633288600;4975;5976459.117766501;0.000832433;134325;9952;0;0;0.000000192;0.000005183;-0.000000158;0.000006593;0.010732420;0.047666337;0.028727634;0.490580313;0.010732420;0;0
16graph_4975_25_1000.dimacs;matching;scaling;4975000;310.468546800;4975;5976459.117766501;0.000832433;134325;9952;0;0;0.000000232;0.000006271;-0.000000191;0.000004523;0.556943479;0.058170589;0.030729244;-1;-1;-1;-1
17graph_5140_25_1000.dimacs;matching;bfs;5140000;850.351381800;5140;1.42693596e+09;0.000003602;138780;10282;0.056074362;0.000196289;0.000000596;0.000016090;-0.000000590;0.000002097;0.265443350;0.508011525;0.274393535;-1;-1;-1;-1
17graph_5140_25_1000.dimacs;matching;dfs;5140000;194.221126200;5140;5140000;0.001000000;138780;10282;0;0;0.000000136;0.000003675;-0.000000135;0.000006864;0.264154489;0.019988882;0.010047750;-1;-1;-1;-1
17graph_5140_25_1000.dimacs;matching;fat;5140000;276.090638200;5140;6187738.597941998;0.000830675;138780;10282;0;0;0.000000194;0.000005224;-0.000000192;0.000006499;0.011226071;0.048151417;0.029359220;0.494868445;0.011226071;0;0
17graph_5140_25_1000.dimacs;matching;scaling;5140000;328.972912400;5140;6187738.597941998;0.000830675;138780;10282;0;0;0.000000231;0.000006225;-0.000000228;0.000004499;0.557167015;0.057958511;0.030614632;-1;-1;-1;-1
18graph_5305_25_1000.dimacs;matching;bfs;5305000;925.829876400;5305;1.52000982e+09;0.000003490;143235;10612;0.056079171;0.000190202;0.000000609;0.000016446;-0.000000738;0.000002124;0.267954547;0.508309833;0.276835850;-1;-1;-1;-1
18graph_5305_25_1000.dimacs;matching;dfs;5305000;205.785262400;5305;5305000;0.001000000;143235;10612;0;0;0.000000135;0.000003655;-0.000000164;0.000006843;0.263699939;0.019936684;0.010019724;-1;-1;-1;-1
18graph_5305_25_1000.dimacs;matching;fat;5305000;302.880663800;5305;6399430.790673383;0.000828980;143235;10612;0;0;0.000000199;0.000005380;-0.000000241;0.000006548;0.011860721;0.048765178;0.029998447;0.499561608;0.011860721;0;0
18graph_5305_25_1000.dimacs;matching;scaling;5305000;350.987397800;5305;6399430.790673383;0.000828980;143235;10612;0;0;0.000000231;0.000006235;-0.000000280;0.000004521;0.555843029;0.057734159;0.030493356;-1;-1;-1;-1
19graph_5470_25_1000.dimacs;matching;bfs;5470000;997.631442400;5470;1.61602398e+09;0.000003385;147690;10942;0.056083689;0.000184481;0.000000617;0.000016668;-0.000000939;0.000002158;0.267280328;0.508340210;0.276155871;-1;-1;-1;-1
19graph_5470_25_1000.dimacs;matching;dfs;5470000;210.914361800;5470;5470000;0.001000000;147690;10942;0;0;0.000000131;0.000003524;-0.000000198;0.000006621;0.263271536;0.019832341;0.009963437;-1;-1;-1;-1
19graph_5470_25_1000.dimacs;matching;fat;5470000;329.893104000;5470;6611522.855263781;0.000827343;147690;10942;0;0;0.000000204;0.000005512;-0.000000310;0.000006536;0.012703378;0.049566805;0.030769649;0.505548551;0.012703378;0;0
19graph_5470_25_1000.dimacs;matching;scaling;5470000;374.869136600;5470;6611522.855263781;0.000827343;147690;10942;0;0;0.000000232;0.000006263;-0.000000353;0.000004529;0.554974843;0.058057073;0.030668500;-1;-1;-1;-1
20graph_5635_25_1000.dimacs;matching;bfs;5635000;1051.058305000;5635;1.71497844e+09;0.000003286;152145;11272;0.056071511;0.000179043;0.000000613;0.000016547;-0.000001215;0.000002126;0.269438261;0.508299757;0.278377132;-1;-1;-1;-1
20graph_5635_25_1000.dimacs;matching;dfs;5635000;237.718885600;5635;5635000;0.001000000;152145;11272;0;0;0.000000139;0.000003743;-0.000000275;0.000007016;0.263127562;0.019922484;0.010012483;-1;-1;-1;-1
20graph_5635_25_1000.dimacs;matching;fat;5635000;332.233358200;5635;6824002.726047507;0.000825762;152145;11272;0;0;0.000000194;0.000005231;-0.000000384;0.000006176;0.012868472;0.049710262;0.030895807;0.506290197;0.012868472;0;0
20graph_5635_25_1000.dimacs;matching;scaling;5635000;389.865906600;5635;6824002.726047507;0.000825762;152145;11272;0;0;0.000000227;0.000006138;-0.000000451;0.000004461;0.554393829;0.057616783;0.030430228;-1;-1;-1;-1
21graph_5800_25_1000.dimacs;matching;bfs;5800000;1117.117181200;5800;1.8168732e+09;0.000003192;156600;11602;0.056098340;0.000174032;0.000000615;0.000016601;-0.000001689;0.000002130;0.269850799;0.508753798;0.278768929;-1;-1;-1;-1
21graph_5800_25_1000.dimacs;matching;dfs;5800000;255.247467800;5800;5800000;0.001000000;156600;11602;0;0;0.000000141;0.000003793;-0.000000386;0.000007139;0.262772706;0.019808876;0.009951152;-1;-1;-1;-1
21graph_5800_25_1000.dimacs;matching;fat;5800000;363.174374200;5800;7036859.044267565;0.000824231;156600;11602;0;0;0.000000200;0.000005397;-0.000000549;0.000006236;0.013601103;0.050414383;0.031553526;0.511604064;0.013601103;0;0
21graph_5800_25_1000.dimacs;matching;scaling;5800000;435.619526800;5800;7036859.044267565;0.000824231;156600;11602;0;0;0.000000240;0.000006474;-0.000000659;0.000004725;0.552100975;0.057373616;0.030298720;-1;-1;-1;-1
22graph_5965_25_1000.dimacs;matching;bfs;5965000;1192.613798600;5965;1.92170826e+09;0.000003104;161055;11932;0.056086430;0.000169184;0.000000621;0.000016756;-0.000002641;0.000002160;0.268450853;0.508378839;0.277406114;-1;-1;-1;-1
22graph_5965_25_1000.dimacs;matching;dfs;5965000;256.579381600;5965;5965000;0.001000000;161055;11932;0;0;0.000000134;0.000003605;-0.000000568;0.000006784;0.262689681;0.019813163;0.009953669;-1;-1;-1;-1
22graph_5965_25_1000.dimacs;matching;fat;5965000;389.171992000;5965;7250081.097710583;0.000822749;161055;11932;0;0;0.000000203;0.000005468;-0.000000862;0.000006110;0.014674325;0.051447236;0.032605329;0.519243006;0.014674325;0;0
22graph_5965_25_1000.dimacs;matching;scaling;5965000;431.298608200;5965;7250081.097710583;0.000822749;161055;11932;0;0;0.000000224;0.000006060;-0.000000955;0.000004460;0.551337377;0.056656893;0.029910690;-1;-1;-1;-1
23graph_6130_25_1000.dimacs;matching;bfs;6130000;1239.815570800;6130;2.02948362e+09;0.000003020;165510;12262;0.056054015;0.000164538;0.000000611;0.000016494;-0.000005253;0.000002133;0.267612337;0.507680849;0.276523468;-1;-1;-1;-1
23graph_6130_25_1000.dimacs;matching;dfs;6130000;265.499651400;6130;6130000;0.001000000;165510;12262;0;0;0.000000131;0.000003532;-0.000001125;0.000006663;0.261985489;0.019771627;0.009931355;-1;-1;-1;-1
23graph_6130_25_1000.dimacs;matching;fat;6130000;408.393972600;6130;7463658.767025381;0.000821313;165510;12262;0;0;0.000000201;0.000005433;-0.000001730;0.000006000;0.015028512;0.051788541;0.032986032;0.521864602;0.015028512;0;0
23graph_6130_25_1000.dimacs;matching;scaling;6130000;454.933536600;6130;7463658.767025381;0.000821313;165510;12262;0;0;0.000000224;0.000006052;-0.000001928;0.000004442;0.551640514;0.056898541;0.030041767;-1;-1;-1;-1
24graph_6295_25_1000.dimacs;matching;bfs;6295000;1320.752570200;6295;2.14019928e+09;0.000002941;169965;12592;0.056043891;0.000160198;0.000000617;0.000016662;-0.000090657;0.000002171;0.265546805;0.507236491;0.274493115;-1;-1;-1;-1
24graph_6295_25_1000.dimacs;matching;dfs;6295000;291.440281200;6295;6295000;0.001000000;169965;12592;0;0;0.000000136;0.000003677;-0.000020005;0.000006936;0.262032906;0.019766689;0.009928855;-1;-1;-1;-1
24graph_6295_25_1000.dimacs;matching;fat;6295000;455.295163200;6295;7677582.477824970;0.000819920;169965;12592;0;0;0.000000213;0.000005744;-0.000031252;0.000006197;0.015830657;0.052549336;0.033745556;0.527198605;0.015830657;0;0
24graph_6295_25_1000.dimacs;matching;scaling;6295000;503.509254000;6295;7677582.477824970;0.000819920;169965;12592;0;0;0.000000235;0.000006352;-0.000034561;0.000004675;0.551027280;0.056677275;0.029922089;-1;-1;-1;-1
25graph_6460_25_1000.dimacs;matching;bfs;6460000;1408.191993800;6460;2.25385524e+09;0.000002866;174420;12922;0.056080151;0.000156207;0.000000625;0.000016869;0.000006619;0.000002175;0.268397609;0.508399865;0.277312296;-1;-1;-1;-1
25graph_6460_25_1000.dimacs;matching;dfs;6460000;295.384731200;6460;6460000;0.001000000;174420;12922;0;0;0.000000131;0.000003539;0.000001388;0.000006696;0.261564423;0.019687145;0.009885935;-1;-1;-1;-1
25graph_6460_25_1000.dimacs;matching;fat;6460000;466.650329200;6460;7891843.157813459;0.000818567;174420;12922;0;0;0.000000207;0.000005590;0.000002193;0.000005995;0.015943218;0.052660325;0.033950115;0.528592177;0.015943218;0;0
25graph_6460_25_1000.dimacs;matching;scaling;6460000;506.502393400;6460;7891843.157813459;0.000818567;174420;12922;0;0;0.000000225;0.000006068;0.000002381;0.000004492;0.549716757;0.056222532;0.029675936;-1;-1;-1;-1
26graph_6625_25_1000.dimacs;matching;bfs;6625000;1474.828010600;6625;2.3704515e+09;0.000002795;178875;13252;0.056081062;0.000152320;0.000000622;0.000016799;0.000003307;0.000002172;0.267591387;0.508267451;0.276537939;-1;-1;-1;-1
26graph_6625_25_1000.dimacs;matching;dfs;6625000;426.196942200;6625;6625000;0.001000000;178875;13252;0;0;0.000000180;0.000004854;0.000000956;0.000009197;0.261377585;0.019656829;0.009869671;-1;-1;-1;-1
26graph_6625_25_1000.dimacs;matching;fat;6625000;490.168518000;6625;8106432.198295709;0.000817252;178875;13252;0;0;0.000000207;0.000005583;0.000001099;0.000005896;0.016442693;0.053138314;0.034469615;0.532684576;0.016442693;0;0
26graph_6625_25_1000.dimacs;matching;scaling;6625000;569.042048200;6625;8106432.198295709;0.000817252;178875;13252;0;0;0.000000240;0.000006482;0.000001276;0.000004781;0.550717972;0.056476472;0.029813645;-1;-1;-1;-1
27graph_6790_25_1000.dimacs;matching;bfs;6790000;1571.469512400;6790;2.48998806e+09;0.000002727;183330;13582;0.056049201;0.000148536;0.000000631;0.000017040;0.000002294;0.000002213;0.266363510;0.507452403;0.275365936;-1;-1;-1;-1
27graph_6790_25_1000.dimacs;matching;dfs;6790000;331.226708400;6790;6790000;0.001000000;183330;13582;0;0;0.000000133;0.000003592;0.000000484;0.000006809;0.261102121;0.019651007;0.009866668;-1;-1;-1;-1
27graph_6790_25_1000.dimacs;matching;fat;6790000;547.574822800;6790;8321341.419523576;0.000815974;183330;13582;0;0;0.000000220;0.000005938;0.000000799;0.000006282;0.016490530;0.053169230;0.034402271;0.533116667;0.016490530;0;0
27graph_6790_25_1000.dimacs;matching;scaling;6790000;567.023035400;6790;8321341.419523576;0.000815974;183330;13582;0;0;0.000000228;0.000006148;0.000000828;0.000004569;0.547501751;0.056014789;0.029563716;-1;-1;-1;-1
28graph_6955_25_1000.dimacs;matching;bfs;6955000;1723.715135000;6955;2.61246492e+09;0.000002662;187785;13912;0.056088079;0.000145112;0.000000660;0.000017815;0.000001854;0.000002297;0.268412149;0.508613204;0.277305968;-1;-1;-1;-1
28graph_6955_25_1000.dimacs;matching;dfs;6955000;364.859525200;6955;6955000;0.001000000;187785;13912;0;0;0.000000140;0.000003771;0.000000392;0.000007161;0.260862569;0.019608818;0.009843958;-1;-1;-1;-1
28graph_6955_25_1000.dimacs;matching;fat;6955000;555.777904000;6955;8536563.039412318;0.000814731;187785;13912;0;0;0.000000213;0.000005744;0.000000598;0.000006102;0.016325747;0.053008252;0.034266300;0.532373088;0.016325747;0;0
28graph_6955_25_1000.dimacs;matching;scaling;6955000;603.587318400;6955;8536563.039412318;0.000814731;187785;13912;0;0;0.000000231;0.000006238;0.000000649;0.000004624;0.548878046;0.056161497;0.029643326;-1;-1;-1;-1
29graph_7120_25_1000.dimacs;matching;bfs;7120000;1785.834453800;7120;2.73788208e+09;0.000002601;192240;14242;0.056130358;0.000141855;0.000000652;0.000017611;0.000001512;0.000002248;0.271311195;0.509802801;0.280173764;-1;-1;-1;-1
29graph_7120_25_1000.dimacs;matching;dfs;7120000;380.538410200;7120;7120000;0.001000000;192240;14242;0;0;0.000000139;0.000003753;0.000000322;0.000007119;0.260812496;0.019648757;0.009865728;-1;-1;-1;-1
29graph_7120_25_1000.dimacs;matching;fat;7120000;592.300464200;7120;8752089.645227132;0.000813520;192240;14242;0;0;0.000000216;0.000005841;0.000000502;0.000006185;0.016538400;0.053212595;0.034368592;0.534276290;0.016538400;0;0
29graph_7120_25_1000.dimacs;matching;scaling;7120000;615.305405400;7120;8752089.645227132;0.000813520;192240;14242;0;0;0.000000225;0.000006068;0.000000521;0.000004520;0.546858191;0.055847711;0.029473495;-1;-1;-1;-1
30graph_7285_25_1000.dimacs;matching;bfs;7285000;1831.092279600;7285;2.86623954e+09;0.000002542;196695;14572;0.056056331;0.000138463;0.000000639;0.000017249;0.000001274;0.000002240;0.266331374;0.507677101;0.275377087;-1;-1;-1;-1
30graph_7285_25_1000.dimacs;matching;dfs;7285000;382.862918200;7285;7285000;0.001000000;196695;14572;0;0;0.000000134;0.000003607;0.000000266;0.000006862;0.260510327;0.019560862;0.009818248;-1;-1;-1;-1
30graph_7285_25_1000.dimacs;matching;fat;7285000;608.282891000;7285;8967914.167895516;0.000812341;196695;14572;0;0;0.000000212;0.000005730;0.000000423;0.000006134;0.016026354;0.052711885;0.034006599;0.531252921;0.016026354;0;0
30graph_7285_25_1000.dimacs;matching;scaling;7285000;684.772108800;7285;8967914.167895516;0.000812341;196695;14572;0;0;0.000000239;0.000006451;0.000000476;0.000004813;0.547323663;0.055649950;0.029366504;-1;-1;-1;-1
